label,message
spam,Congratulations! You have won $868 cash. Click here to claim your prize now!
spam,Congratulations! You have won $117 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1142 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1547 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $385 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $528 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1428 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $769 cash. Click here to claim your prize now!
spam,Congratulations! You have won $131 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1441 cash. Click here to claim your prize now!
spam,Congratulations! You have won $822 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1051 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $314 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1089 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1264 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $426 cash. Click here to claim your prize now!
spam,Congratulations! You have won $660 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1483 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $1186 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $441 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $247 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $1207 cash. Click here to claim your prize now!
spam,Congratulations! You have won $948 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1066 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1172 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $255 cash. Click here to claim your prize now!
spam,Congratulations! You have won $765 cash. Click here to claim your prize now!
spam,Congratulations! You have won $761 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1102 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $276 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $1303 cash. Click here to claim your prize now!
spam,Congratulations! You have won $124 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $975 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $1038 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $446 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $485 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $343 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1036 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $412 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1559 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $1432 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1068 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1554 cash. Click here to claim your prize now!
spam,Congratulations! You have won $760 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1035 cash. Click here to claim your prize now!
spam,Congratulations! You have won $470 cash. Click here to claim your prize now!
spam,Congratulations! You have won $666 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $1124 cash. Click here to claim your prize now!
spam,Congratulations! You have won $924 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1082 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $913 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $1530 cash. Click here to claim your prize now!
spam,Congratulations! You have won $878 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $1420 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $1152 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1113 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $1501 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $226 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $987 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
